Code,Disease
70010,A Contrast xray of brain   
70015,A Contrast xray of brain   
70015, A Contrast xray of brain   
70015,TC A Contrast xray of brain   
70030,A Xray eye for foreign body   
70030, A Xray eye for foreign body   
70030,TC A Xray eye for foreign body   
70100,A Xray exam of jaw views   
70100, A Xray exam of jaw views   
70100,TC A Xray exam of jaw views   
70110,A Xray exam of jaw  views   
70110, A Xray exam of jaw  views   
70110,TC A Xray exam of jaw  views   
70120,A Xray exam of mastoids   
70120, A Xray exam of mastoids   
70120,TC A Xray exam of mastoids   
70130,A Xray exam of mastoids   
70130, A Xray exam of mastoids   
70130,TC A Xray exam of mastoids   
70134,A Xray exam of middle ear   
70134, A Xray exam of middle ear   
70134,TC A Xray exam of middle ear   
70140,A Xray exam of facial bones   
70140, A Xray exam of facial bones   
70140,TC A Xray exam of facial bones   
70150,A Xray exam of facial bones   
70150, A Xray exam of facial bones   
70150,TC A Xray exam of facial bones   
70160,A Xray exam of nasal bones   
70160, A Xray exam of nasal bones   
70160,TC A Xray exam of nasal bones   
70170, A Xray exam of tear duct   
70170,C Xray exam of tear duct  
70170,TC C Xray exam of tear duct  
70190,A Xray exam of eye sockets   
70190, A Xray exam of eye sockets   
70190,TC A Xray exam of eye sockets   
70200,A Xray exam of eye sockets   
70200, A Xray exam of eye sockets   
70200,TC A Xray exam of eye sockets   
70210,A Xray exam of sinuses   
70210, A Xray exam of sinuses   
70210,TC A Xray exam of sinuses   
70220,A Xray exam of sinuses   
Page 1,of 
CPT Co,de Modifier Status Description
2022,nan
Paymen,t
Rate,nan
2023,nan
Paymen,t
Rate,nan
Change,in
Paymen,t
Rate,nan
70220, A Xray exam of sinuses   
70220,TC A Xray exam of sinuses   
70240,A Xray exam pituitary saddle   
70240, A Xray exam pituitary saddle   
70240,TC A Xray exam pituitary saddle   
70250,A Xray exam of skull   
70250, A Xray exam of skull   
70250,TC A Xray exam of skull   
70260,A Xray exam of skull   
70260, A Xray exam of skull   
70260,TC A Xray exam of skull   
70300,A Xray exam of teeth   
70300, A Xray exam of teeth   
70300,TC A Xray exam of teeth   
70310,A Xray exam of teeth   
70310, A Xray exam of teeth   
70310,TC A Xray exam of teeth   
70320,A Full mouth xray of teeth   
70320, A Full mouth xray of teeth   
70320,TC A Full mouth xray of teeth   
70328,A Xray exam of jaw joint   
70328, A Xray exam of jaw joint   
70328,TC A Xray exam of jaw joint   
70330,A Xray exam of jaw joints   
70330, A Xray exam of jaw joints   
70330,TC A Xray exam of jaw joints   
70332,A Xray exam of jaw joint   
70332, A Xray exam of jaw joint   
70332,TC A Xray exam of jaw joint   
70336,A Magnetic image jaw joint   
70336, A Magnetic image jaw joint   
70336,TC A Magnetic image jaw joint   
70350,A Xray head for orthodontia   
70350, A Xray head for orthodontia   
70350,TC A Xray head for orthodontia   
70355,A Panoramic xray of jaws   
70355, A Panoramic xray of jaws   
70355,TC A Panoramic xray of jaws   
70360,A Xray exam of neck   
70360, A Xray exam of neck   
70360,TC A Xray exam of neck   
70370,A Throat xray  fluoroscopy   
70370, A Throat xray  fluoroscopy   
70370,TC A Throat xray  fluoroscopy   
Page 2,of 
CPT Co,de Modifier Status Description
2022,nan
Paymen,t
Rate,nan
2023,nan
Paymen,t
Rate,nan
Change,in
Paymen,t
Rate,nan
70371,A Speech evaluation complex   
70371, A Speech evaluation complex   
70371,TC A Speech evaluation complex   
70380,A Xray exam of salivary gland   
70380, A Xray exam of salivary gland   
70380,TC A Xray exam of salivary gland   
70390,A Xray exam of salivary duct   
70390, A Xray exam of salivary duct   
70390,TC A Xray exam of salivary duct   
70450,A Ct headbrain wo dye   
70450, A Ct headbrain wo dye   
70450,TC A Ct headbrain wo dye   
70460,A Ct headbrain wdye   
70460, A Ct headbrain wdye   
70460,TC A Ct headbrain wdye   
70470,A Ct headbrain wo  wdye   
70470, A Ct headbrain wo  wdye   
70470,TC A Ct headbrain wo  wdye   
70480,A Ct orbitearfossa wo dye   
70480, A Ct orbitearfossa wo dye   
